21-Jul-2023 00:36:13.683 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Jul-2023 00:36:13.683 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Jul-2023 00:36:13.685 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@72dc3d0d')
21-Jul-2023 00:41:10.187 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [team05.Servlet] in context with path [/React] threw exception
	org.apache.lucene.index.IndexNotFoundException: no segments* file found in MMapDirectory@C:\Users\Elicia\eclipse-workspace\IRSystem\tomcat-8.5\bin\indexedFiles lockFactory=org.apache.lucene.store.NativeFSLockFactory@61d7c7c1: files: []
		at org.apache.lucene.index.SegmentInfos$FindSegmentsFile.run(SegmentInfos.java:810)
		at org.apache.lucene.index.StandardDirectoryReader.open(StandardDirectoryReader.java:109)
		at org.apache.lucene.index.StandardDirectoryReader.open(StandardDirectoryReader.java:67)
		at org.apache.lucene.index.DirectoryReader.open(DirectoryReader.java:60)
		at team05.LuceneSearch.createSearcher(LuceneSearch.java:101)
		at team05.Servlet.doGet(Servlet.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.CorsFilter.handleSimpleCORS(CorsFilter.java:240)
		at org.apache.catalina.filters.CorsFilter.doFilter(CorsFilter.java:147)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1695)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1623)
21-Jul-2023 00:41:10.224 SEVERE [56] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [team05.Servlet] in context with path [/React] threw exception
	org.apache.lucene.index.IndexNotFoundException: no segments* file found in MMapDirectory@C:\Users\Elicia\eclipse-workspace\IRSystem\tomcat-8.5\bin\indexedFiles lockFactory=org.apache.lucene.store.NativeFSLockFactory@61d7c7c1: files: []
		at org.apache.lucene.index.SegmentInfos$FindSegmentsFile.run(SegmentInfos.java:810)
		at org.apache.lucene.index.StandardDirectoryReader.open(StandardDirectoryReader.java:109)
		at org.apache.lucene.index.StandardDirectoryReader.open(StandardDirectoryReader.java:67)
		at org.apache.lucene.index.DirectoryReader.open(DirectoryReader.java:60)
		at team05.LuceneSearch.createSearcher(LuceneSearch.java:101)
		at team05.Servlet.doGet(Servlet.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.CorsFilter.handleSimpleCORS(CorsFilter.java:240)
		at org.apache.catalina.filters.CorsFilter.doFilter(CorsFilter.java:147)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
